_id,FSA,BEV,PHEV,TotalEV
337,M6K,120.0,45.0,165
338,M6L,23.0,13.0,36
339,M6M,38.0,28.0,66
340,M6N,50.0,41.0,91
341,M6P,108.0,84.0,192
342,M6R,76.0,64.0,140
343,M6S,187.0,106.0,293
344,M6X,1.0,,1
345,M6Y,1.0,,1
346,M6Z,1.0,,1
347,M8B,2.0,,2
348,M8V,196.0,77.0,273
349,M8W,95.0,43.0,138
350,M8X,118.0,48.0,166
351,M8Y,134.0,50.0,184
352,M8Z,177.0,97.0,274
353,M9A,216.0,106.0,322
354,M9B,190.0,77.0,267
355,M9C,109.0,57.0,166
356,M9L,30.0,16.0,46
357,M9M,30.0,10.0,40
358,M9N,40.0,27.0,67
359,M9P,51.0,16.0,67
360,M9R,50.0,21.0,71
361,M9V,74.0,37.0,111
362,M9W,467.0,42.0,509
363,N0A,76.0,44.0,120
364,N0B,518.0,261.0,779
365,N0C,44.0,22.0,66
366,N0E,64.0,50.0,114
367,N0G,145.0,98.0,243
368,N0H,173.0,114.0,287
369,N0J,66.0,46.0,112
370,N0K,27.0,20.0,47
371,N0L,149.0,98.0,247
372,N0M,149.0,95.0,244
373,N0N,55.0,49.0,104
374,N0P,73.0,56.0,129
375,N0R,128.0,125.0,253
376,N1A,27.0,10.0,37
377,N1C,13.0,20.0,33
378,N1E,155.0,97.0,252
379,N1G,126.0,79.0,205
380,N1H,146.0,95.0,241
381,N1K,38.0,20.0,58
382,N1L,122.0,60.0,182
383,N1M,56.0,39.0,95
384,N1P,25.0,14.0,39
385,N1R,105.0,59.0,164
386,N1S,78.0,36.0,114
387,N1T,94.0,40.0,134
388,N2A,127.0,64.0,191
389,N2B,60.0,27.0,87
390,N2C,37.0,22.0,59
391,N2E,103.0,44.0,147
392,N2G,67.0,25.0,92
393,N2H,102.0,50.0,152
394,N2J,95.0,34.0,129
395,N2K,211.0,95.0,306
396,N2L,164.0,83.0,247
397,N2M,102.0,55.0,157
398,N2N,64.0,57.0,121
399,N2P,163.0,65.0,228
400,N2R,104.0,39.0,143
401,N2S,1.0,,1
402,N2T,128.0,66.0,194
403,N2V,118.0,78.0,196
404,N2Z,42.0,31.0,73
405,N3A,90.0,64.0,154
406,N3B,38.0,18.0,56
407,N3C,133.0,74.0,207
408,N3E,21.0,6.0,27
409,N3G,1.0,,1
410,N3H,72.0,34.0,106
411,N3L,77.0,45.0,122
412,N3M,1.0,,1
413,N3P,12.0,17.0,29
414,N3R,76.0,59.0,135
415,N3S,39.0,30.0,69
416,N3T,130.0,69.0,199
417,N3V,5.0,2.0,7
418,N3W,52.0,29.0,81
419,N3Y,37.0,27.0,64
420,N4B,11.0,7.0,18
421,N4G,37.0,32.0,69
422,N4K,76.0,68.0,144
423,N4L,15.0,13.0,28
424,N4N,23.0,11.0,34
425,N4S,68.0,51.0,119
426,N4T,51.0,34.0,85
427,N4V,9.0,4.0,13
428,N4W,16.0,11.0,27
429,N4X,20.0,30.0,50
430,N4Z,4.0,9.0,13
431,N5A,85.0,66.0,151
432,N5C,40.0,18.0,58
433,N5H,16.0,19.0,35
434,N5L,11.0,9.0,20
435,N5N,1.0,,1
436,N5P,36.0,33.0,69
437,N5R,46.0,52.0,98
438,N5V,29.0,32.0,61
439,N5W,27.0,29.0,56
440,N5X,110.0,74.0,184
441,N5Y,29.0,30.0,59
442,N5Z,23.0,36.0,59
443,N6A,47.0,32.0,79
444,N6B,12.0,26.0,38
445,N6C,70.0,55.0,125
446,N6E,12.0,53.0,65
447,N6G,153.0,129.0,282
448,N6H,101.0,67.0,168
449,N6J,31.0,32.0,63
450,N6K,133.0,111.0,244
451,N6L,20.0,13.0,33
452,N6M,24.0,15.0,39
453,N6N,3.0,,3
454,N6P,55.0,40.0,95
455,N7A,34.0,27.0,61
456,N7G,34.0,26.0,60
457,N7L,32.0,22.0,54
458,N7M,41.0,34.0,75
459,N7S,34.0,36.0,70
460,N7T,20.0,21.0,41
461,N7V,16.0,9.0,25
462,N7W,5.0,5.0,10
463,N7X,8.0,3.0,11
464,N8A,9.0,7.0,16
465,N8H,30.0,34.0,64
466,N8M,18.0,21.0,39
467,N8N,78.0,52.0,130
468,N8P,28.0,36.0,64
469,N8R,11.0,21.0,32
470,N8S,20.0,28.0,48
471,N8T,8.0,16.0,24
472,N8V,1.0,,1
473,N8W,30.0,36.0,66
474,N8X,26.0,19.0,45
475,N8Y,25.0,13.0,38
476,N9A,14.0,27.0,41
477,N9B,18.0,15.0,33
478,N9C,8.0,16.0,24
479,N9E,39.0,36.0,75
480,N9G,40.0,35.0,75
481,N9H,43.0,40.0,83
482,N9J,66.0,45.0,111
483,N9K,8.0,7.0,15
484,N9T,1.0,,1
485,N9V,47.0,42.0,89
486,N9Y,39.0,27.0,66
487,P0A,34.0,15.0,49
488,P0B,45.0,17.0,62
489,P0C,21.0,10.0,31
490,P0E,7.0,7.0,14
491,P0G,4.0,6.0,10
492,P0H,32.0,41.0,73
493,P0J,15.0,18.0,33
494,P0K,3.0,7.0,10
495,P0L,10.0,18.0,28
496,P0M,42.0,63.0,105
497,P0N,1.0,2.0,3
498,P0P,9.0,15.0,24
499,P0R,9.0,4.0,13
500,P0S,12.0,3.0,15
501,P0T,18.0,30.0,48
502,P0V,3.0,7.0,10
503,P0W,1.0,1.0,2
504,P0X,7.0,7.0,14
505,P1A,13.0,12.0,25
506,P1B,32.0,46.0,78
507,P1C,16.0,5.0,21
508,P1H,46.0,22.0,68
509,P1L,40.0,29.0,69
510,P1P,21.0,9.0,30
511,P2A,32.0,12.0,44
512,P2B,10.0,10.0,20
513,P2N,,3.0,3
514,P3A,37.0,29.0,66
515,P3B,21.0,18.0,39
516,P3C,11.0,16.0,27
517,P3E,79.0,69.0,148
518,P3G,22.0,17.0,39
519,P3L,5.0,7.0,12
520,P3N,4.0,12.0,16
521,P3P,36.0,32.0,68
522,P3Y,11.0,12.0,23
523,P4N,9.0,17.0,26
524,P4P,2.0,1.0,3
525,P4R,4.0,7.0,11
526,P5A,1.0,3.0,4
527,P5E,5.0,3.0,8
528,P5N,5.0,10.0,15
529,P6A,19.0,27.0,46
530,P6B,18.0,10.0,28
531,P6C,6.0,4.0,10
532,P7A,20.0,36.0,56
533,P7B,23.0,28.0,51
534,P7C,13.0,11.0,24
535,P7E,7.0,19.0,26
536,P7G,23.0,22.0,45
537,P7J,9.0,6.0,15
538,P7K,6.0,5.0,11
539,P7L,,3.0,3
540,P8N,4.0,9.0,13
541,P8T,5.0,5.0,10
542,P9A,3.0,6.0,9
543,P9N,13.0,5.0,18
1,K0A,573.0,298.0,871
2,K0B,57.0,50.0,107
3,K0C,129.0,86.0,215
4,K0E,91.0,64.0,155
5,K0G,164.0,90.0,254
6,K0H,158.0,109.0,267
7,K0J,58.0,54.0,112
8,K0K,311.0,194.0,505
9,K0L,163.0,99.0,262
10,K0M,101.0,48.0,149
11,K1A,23.0,51.0,74
12,K1B,62.0,48.0,110
13,K1C,155.0,120.0,275
14,K1E,47.0,30.0,77
15,K1G,104.0,102.0,206
16,K1H,90.0,79.0,169
17,K1J,111.0,93.0,204
18,K1K,115.0,92.0,207
19,K1L,36.0,49.0,85
20,K1M,69.0,53.0,122
21,K1N,66.0,63.0,129
22,K1P,17.0,15.0,32
23,K1R,62.0,34.0,96
24,K1S,229.0,177.0,406
25,K1T,171.0,75.0,246
26,K1V,208.0,158.0,366
27,K1W,92.0,43.0,135
28,K1X,33.0,8.0,41
29,K1Y,164.0,81.0,245
30,K1Z,105.0,60.0,165
31,K2A,149.0,70.0,219
32,K2B,92.0,67.0,159
33,K2C,116.0,69.0,185
34,K2E,82.0,54.0,136
35,K2G,212.0,118.0,330
36,K2H,118.0,84.0,202
37,K2J,379.0,212.0,591
38,K2K,181.0,98.0,279
39,K2L,64.0,51.0,115
40,K2M,172.0,99.0,271
41,K2P,65.0,36.0,101
42,K2R,14.0,8.0,22
43,K2S,259.0,138.0,397
44,K2T,88.0,42.0,130
45,K2V,85.0,34.0,119
46,K2W,82.0,24.0,106
47,K4A,296.0,163.0,459
48,K4B,29.0,24.0,53
49,K4C,48.0,21.0,69
50,K4K,98.0,47.0,145
51,K4M,190.0,60.0,250
52,K4P,99.0,42.0,141
53,K4R,37.0,34.0,71
54,K5M,1.0,,1
55,K6A,32.0,21.0,53
56,K6H,53.0,39.0,92
57,K6J,19.0,20.0,39
58,K6K,4.0,4.0,8
59,K6T,2.0,,2
60,K6V,54.0,45.0,99
61,K7A,29.0,19.0,48
62,K7C,73.0,40.0,113
63,K7G,25.0,12.0,37
64,K7H,68.0,46.0,114
65,K7K,83.0,52.0,135
66,K7L,123.0,91.0,214
67,K7M,145.0,103.0,248
68,K7N,21.0,9.0,30
69,K7P,105.0,48.0,153
70,K7R,32.0,20.0,52
71,K7S,46.0,19.0,65
72,K7V,24.0,12.0,36
73,K8A,35.0,26.0,61
74,K8B,,1.0,1
75,K8H,38.0,32.0,70
76,K8J,1.0,,1
77,K8N,79.0,48.0,127
78,K8P,27.0,31.0,58
79,K8R,9.0,6.0,15
80,K8V,57.0,51.0,108
81,K9A,99.0,66.0,165
82,K9H,60.0,46.0,106
83,K9J,108.0,81.0,189
84,K9K,40.0,19.0,59
85,K9L,21.0,20.0,41
86,K9V,44.0,27.0,71
87,L0A,74.0,32.0,106
88,L0B,68.0,42.0,110
89,L0C,38.0,16.0,54
90,L0E,55.0,35.0,90
91,L0G,275.0,98.0,373
92,L0H,10.0,7.0,17
93,L0J,74.0,14.0,88
94,L0K,142.0,60.0,202
95,L0L,255.0,78.0,333
96,L0M,145.0,47.0,192
97,L0N,15.0,6.0,21
98,L0P,112.0,28.0,140
99,L0R,435.0,235.0,670
100,L0S,314.0,178.0,492
101,L0T,1.0,,1
102,L1A,56.0,35.0,91
103,L1B,49.0,28.0,77
104,L1C,198.0,83.0,281
105,L1E,89.0,51.0,140
106,L1G,86.0,60.0,146
107,L1H,126.0,43.0,169
108,L1J,83.0,61.0,144
109,L1K,186.0,61.0,247
110,L1L,85.0,25.0,110
111,L1M,127.0,50.0,177
112,L1N,216.0,111.0,327
113,L1P,173.0,61.0,234
114,L1R,208.0,62.0,270
115,L1S,190.0,91.0,281
116,L1T,271.0,90.0,361
117,L1V,286.0,103.0,389
118,L1W,105.0,38.0,143
119,L1X,167.0,39.0,206
120,L1Y,22.0,9.0,31
121,L1Z,201.0,96.0,297
122,L2A,49.0,27.0,76
123,L2E,36.0,24.0,60
124,L2G,83.0,45.0,128
125,L2H,115.0,54.0,169
126,L2J,39.0,23.0,62
127,L2L,,1.0,1
128,L2M,53.0,44.0,97
129,L2N,104.0,55.0,159
130,L2P,38.0,21.0,59
131,L2R,96.0,124.0,220
132,L2S,65.0,43.0,108
133,L2T,32.0,22.0,54
134,L2V,66.0,20.0,86
135,L2W,8.0,4.0,12
136,L2Y,,1.0,1
137,L3A,1.0,,1
138,L3B,58.0,26.0,84
139,L3C,76.0,48.0,124
140,L3E,1.0,,1
141,L3J,20.0,23.0,43
142,L3K,39.0,24.0,63
143,L3L,4.0,,4
144,L3M,210.0,129.0,339
145,L3N,1.0,,1
146,L3P,289.0,107.0,396
147,L3R,613.0,209.0,822
148,L3S,244.0,79.0,323
149,L3T,393.0,134.0,527
150,L3V,130.0,81.0,211
151,L3X,393.0,119.0,512
152,L3Y,243.0,143.0,386
153,L3Z,272.0,74.0,346
154,L4A,523.0,158.0,681
155,L4B,585.0,149.0,734
156,L4C,594.0,186.0,780
157,L4E,613.0,184.0,797
158,L4G,615.0,228.0,843
159,L4H,685.0,162.0,847
160,L4J,559.0,190.0,749
161,L4K,302.0,82.0,384
162,L4L,353.0,96.0,449
163,L4M,177.0,74.0,251
164,L4N,420.0,148.0,568
165,L4P,139.0,55.0,194
166,L4R,42.0,23.0,65
167,L4S,387.0,125.0,512
168,L4T,83.0,40.0,123
169,L4V,24.0,11.0,35
170,L4W,242.0,80.0,322
171,L4X,58.0,15.0,73
172,L4Y,76.0,41.0,117
173,L4Z,176.0,85.0,261
174,L5A,99.0,32.0,131
175,L5B,255.0,116.0,371
176,L5C,146.0,69.0,215
177,L5E,80.0,28.0,108
178,L5G,187.0,86.0,273
179,L5H,247.0,82.0,329
180,L5J,173.0,80.0,253
181,L5K,85.0,31.0,116
182,L5L,265.0,117.0,382
183,L5M,717.0,237.0,954
184,L5N,417.0,174.0,591
185,L5P,3.0,8.0,11
186,L5R,244.0,80.0,324
187,L5S,42.0,8.0,50
188,L5T,101.0,26.0,127
189,L5V,255.0,70.0,325
190,L5W,207.0,44.0,251
191,L5X,1.0,,1
192,L6A,728.0,167.0,895
193,L6B,364.0,72.0,436
194,L6C,755.0,212.0,967
195,L6E,314.0,96.0,410
196,L6G,65.0,20.0,85
197,L6H,816.0,334.0,1150
198,L6J,465.0,180.0,645
199,L6K,161.0,108.0,269
200,L6L,412.0,149.0,561
201,L6M,799.0,283.0,1082
202,L6P,697.0,129.0,826
203,L6R,409.0,107.0,516
204,L6S,164.0,85.0,249
205,L6T,117.0,85.0,202
206,L6V,106.0,57.0,163
207,L6W,79.0,53.0,132
208,L6X,408.0,95.0,503
209,L6Y,582.0,147.0,729
210,L6Z,114.0,57.0,171
211,L7A,459.0,134.0,593
212,L7B,308.0,67.0,375
213,L7C,392.0,104.0,496
214,L7E,229.0,84.0,313
215,L7G,330.0,144.0,474
216,L7H,1.0,,1
217,L7J,81.0,42.0,123
218,L7K,78.0,26.0,104
219,L7L,375.0,196.0,571
220,L7M,423.0,191.0,614
221,L7N,112.0,56.0,168
222,L7P,232.0,105.0,337
223,L7R,131.0,96.0,227
224,L7S,70.0,45.0,115
225,L7T,138.0,75.0,213
226,L8B,191.0,93.0,284
227,L8E,199.0,107.0,306
228,L8G,82.0,40.0,122
229,L8H,45.0,28.0,73
230,L8J,139.0,60.0,199
231,L8K,67.0,55.0,122
232,L8L,51.0,32.0,83
233,L8M,26.0,35.0,61
234,L8N,35.0,24.0,59
235,L8P,81.0,78.0,159
236,L8R,20.0,13.0,33
237,L8S,45.0,35.0,80
238,L8T,32.0,29.0,61
239,L8V,26.0,27.0,53
240,L8W,74.0,40.0,114
241,L9A,71.0,42.0,113
242,L9B,96.0,67.0,163
243,L9C,135.0,96.0,231
244,L9E,200.0,32.0,232
245,L9G,215.0,117.0,332
246,L9H,243.0,156.0,399
247,L9J,23.0,3.0,26
248,L9K,167.0,55.0,222
249,L9L,69.0,26.0,95
250,L9M,40.0,32.0,72
251,L9N,228.0,53.0,281
252,L9P,102.0,61.0,163
253,L9R,95.0,38.0,133
254,L9S,190.0,65.0,255
255,L9T,753.0,236.0,989
256,L9V,76.0,43.0,119
257,L9W,243.0,112.0,355
258,L9X,110.0,33.0,143
259,L9Y,176.0,74.0,250
260,L9Z,77.0,35.0,112
261,M1B,201.0,117.0,318
262,M1C,205.0,81.0,286
263,M1E,109.0,73.0,182
264,M1G,40.0,22.0,62
265,M1H,71.0,34.0,105
266,M1J,47.0,19.0,66
267,M1K,62.0,27.0,89
268,M1L,74.0,30.0,104
269,M1M,95.0,39.0,134
270,M1N,89.0,61.0,150
271,M1P,89.0,34.0,123
272,M1R,67.0,31.0,98
273,M1S,119.0,51.0,170
274,M1T,65.0,34.0,99
275,M1V,127.0,45.0,172
276,M1W,106.0,50.0,156
277,M1X,78.0,16.0,94
278,M2B,1.0,,1
279,M2H,107.0,46.0,153
280,M2J,267.0,110.0,377
281,M2K,148.0,59.0,207
282,M2L,175.0,56.0,231
283,M2M,170.0,60.0,230
284,M2N,470.0,200.0,670
285,M2P,116.0,29.0,145
286,M2R,84.0,54.0,138
287,M3A,244.0,44.0,288
288,M3B,226.0,63.0,289
289,M3C,130.0,36.0,166
290,M3H,177.0,65.0,242
291,M3J,100.0,33.0,133
292,M3K,36.0,10.0,46
293,M3L,33.0,6.0,39
294,M3M,20.0,8.0,28
295,M3N,32.0,10.0,42
296,M3R,,1.0,1
297,M4A,29.0,16.0,45
298,M4B,67.0,28.0,95
299,M4C,110.0,72.0,182
300,M4E,142.0,92.0,234
301,M4G,218.0,85.0,303
302,M4H,17.0,8.0,25
303,M4J,128.0,63.0,191
304,M4K,130.0,74.0,204
305,M4L,147.0,87.0,234
306,M4M,134.0,80.0,214
307,M4N,238.0,84.0,322
308,M4P,110.0,44.0,154
309,M4R,100.0,55.0,155
310,M4S,206.0,42.0,248
311,M4T,107.0,41.0,148
312,M4V,189.0,59.0,248
313,M4W,193.0,66.0,259
314,M4X,31.0,8.0,39
315,M4Y,96.0,30.0,126
316,M5A,201.0,58.0,259
317,M5B,33.0,18.0,51
318,M5C,30.0,8.0,38
319,M5E,71.0,18.0,89
320,M5G,52.0,46.0,98
321,M5H,79.0,20.0,99
322,M5J,91.0,32.0,123
323,M5K,6.0,1.0,7
324,M5L,5.0,,5
325,M5M,298.0,119.0,417
326,M5N,131.0,57.0,188
327,M5P,207.0,75.0,282
328,M5R,208.0,73.0,281
329,M5S,65.0,31.0,96
330,M5T,52.0,22.0,74
331,M5V,384.0,76.0,460
332,M5X,2.0,2.0,4
333,M6A,51.0,21.0,72
334,M6B,107.0,43.0,150
335,M6C,160.0,61.0,221
336,M6E,80.0,28.0,108
337,M6G,136.0,65.0,201
338,M6H,106.0,53.0,159
339,M6J,152.0,43.0,195
340,M6K,139.0,51.0,190
341,M6L,26.0,15.0,41
342,M6M,50.0,30.0,80
343,M6N,54.0,42.0,96
344,M6P,129.0,86.0,215
345,M6R,98.0,71.0,169
346,M6S,226.0,118.0,344
347,M6Y,1.0,,1
348,M6Z,1.0,,1
349,M8A,1.0,,1
350,M8B,2.0,,2
351,M8V,236.0,78.0,314
352,M8W,123.0,41.0,164
353,M8X,131.0,56.0,187
354,M8Y,163.0,57.0,220
355,M8Z,212.0,111.0,323
356,M9A,249.0,111.0,360
357,M9B,215.0,76.0,291
358,M9C,129.0,65.0,194
359,M9L,47.0,14.0,61
360,M9M,42.0,10.0,52
361,M9N,59.0,29.0,88
362,M9P,64.0,19.0,83
363,M9R,59.0,22.0,81
364,M9V,100.0,39.0,139
365,M9W,513.0,48.0,561
366,N0A,85.0,55.0,140
367,N0B,595.0,287.0,882
368,N0C,56.0,26.0,82
369,N0E,81.0,54.0,135
370,N0G,173.0,105.0,278
371,N0H,215.0,123.0,338
372,N0J,80.0,59.0,139
373,N0K,32.0,25.0,57
374,N0L,176.0,111.0,287
375,N0M,179.0,105.0,284
376,N0N,65.0,55.0,120
377,N0P,85.0,57.0,142
378,N0R,163.0,146.0,309
379,N1A,29.0,11.0,40
380,N1C,15.0,20.0,35
381,N1E,179.0,104.0,283
382,N1G,158.0,79.0,237
383,N1H,167.0,97.0,264
384,N1K,44.0,21.0,65
385,N1L,146.0,67.0,213
386,N1M,66.0,44.0,110
387,N1P,31.0,14.0,45
388,N1R,121.0,60.0,181
389,N1S,94.0,41.0,135
390,N1T,102.0,39.0,141
391,N2A,150.0,67.0,217
392,N2B,67.0,31.0,98
393,N2C,40.0,20.0,60
394,N2E,105.0,47.0,152
395,N2G,69.0,29.0,98
396,N2H,120.0,59.0,179
397,N2J,108.0,39.0,147
398,N2K,235.0,99.0,334
399,N2L,183.0,84.0,267
400,N2M,118.0,58.0,176
401,N2N,77.0,65.0,142
402,N2P,195.0,73.0,268
403,N2R,138.0,42.0,180
404,N2S,1.0,,1
405,N2T,146.0,74.0,220
406,N2V,133.0,77.0,210
407,N2Z,56.0,33.0,89
408,N3A,109.0,69.0,178
409,N3B,49.0,22.0,71
410,N3C,155.0,78.0,233
411,N3E,22.0,6.0,28
412,N3G,1.0,,1
413,N3H,84.0,33.0,117
414,N3K,1.0,,1
415,N3L,88.0,49.0,137
416,N3M,1.0,,1
417,N3P,14.0,18.0,32
418,N3R,86.0,58.0,144
419,N3S,51.0,30.0,81
420,N3T,157.0,80.0,237
421,N3V,11.0,2.0,13
422,N3W,66.0,28.0,94
423,N3Y,45.0,28.0,73
424,N4B,13.0,7.0,20
425,N4G,50.0,35.0,85
426,N4K,86.0,67.0,153
427,N4L,17.0,16.0,33
428,N4N,26.0,13.0,39
429,N4S,82.0,50.0,132
430,N4T,57.0,33.0,90
431,N4V,11.0,5.0,16
432,N4W,29.0,16.0,45
433,N4X,24.0,28.0,52
434,N4Z,7.0,9.0,16
435,N5A,91.0,71.0,162
436,N5C,49.0,17.0,66
437,N5H,21.0,18.0,39
438,N5L,15.0,10.0,25
439,N5N,1.0,,1
440,N5P,46.0,33.0,79
441,N5R,58.0,52.0,110
442,N5V,38.0,34.0,72
443,N5W,35.0,29.0,64
444,N5X,133.0,79.0,212
445,N5Y,32.0,32.0,64
446,N5Z,27.0,37.0,64
447,N6A,55.0,34.0,89
448,N6B,19.0,24.0,43
449,N6C,83.0,60.0,143
450,N6E,16.0,51.0,67
451,N6G,187.0,138.0,325
452,N6H,116.0,73.0,189
453,N6J,38.0,33.0,71
454,N6K,160.0,125.0,285
455,N6L,25.0,14.0,39
456,N6M,28.0,15.0,43
457,N6N,6.0,,6
458,N6P,66.0,43.0,109
459,N7A,40.0,31.0,71
460,N7G,44.0,30.0,74
461,N7L,39.0,24.0,63
462,N7M,45.0,31.0,76
463,N7S,42.0,39.0,81
464,N7T,22.0,19.0,41
465,N7V,20.0,11.0,31
466,N7W,7.0,5.0,12
467,N7X,11.0,3.0,14
468,N8A,11.0,9.0,20
469,N8H,34.0,41.0,75
470,N8M,22.0,26.0,48
471,N8N,99.0,60.0,159
472,N8P,37.0,37.0,74
473,N8R,16.0,21.0,37
474,N8S,28.0,29.0,57
475,N8T,12.0,16.0,28
476,N8W,40.0,35.0,75
477,N8X,30.0,18.0,48
478,N8Y,24.0,19.0,43
479,N9A,16.0,36.0,52
480,N9B,23.0,17.0,40
481,N9C,8.0,14.0,22
482,N9E,48.0,38.0,86
483,N9G,45.0,38.0,83
484,N9H,53.0,46.0,99
485,N9J,77.0,55.0,132
486,N9K,14.0,8.0,22
487,N9T,1.0,,1
488,N9V,51.0,47.0,98
489,N9Y,49.0,32.0,81
490,P0A,35.0,20.0,55
491,P0B,50.0,18.0,68
492,P0C,28.0,11.0,39
493,P0E,8.0,10.0,18
494,P0G,4.0,6.0,10
495,P0H,47.0,43.0,90
496,P0J,19.0,18.0,37
497,P0K,4.0,6.0,10
498,P0L,9.0,18.0,27
499,P0M,55.0,71.0,126
500,P0N,3.0,5.0,8
501,P0P,15.0,19.0,34
502,P0R,10.0,5.0,15
503,P0S,15.0,3.0,18
504,P0T,24.0,31.0,55
505,P0V,4.0,6.0,10
506,P0W,2.0,1.0,3
507,P0X,11.0,6.0,17
508,P1A,15.0,15.0,30
509,P1B,37.0,48.0,85
510,P1C,18.0,7.0,25
511,P1H,57.0,25.0,82
512,P1L,51.0,32.0,83
513,P1P,27.0,14.0,41
514,P2A,42.0,13.0,55
515,P2B,11.0,12.0,23
516,P2N,1.0,3.0,4
517,P3A,38.0,31.0,69
518,P3B,23.0,18.0,41
519,P3C,17.0,18.0,35
520,P3E,93.0,70.0,163
521,P3G,29.0,19.0,48
522,P3L,5.0,7.0,12
523,P3N,7.0,11.0,18
524,P3P,42.0,33.0,75
525,P3S,1.0,,1
526,P3Y,14.0,10.0,24
527,P4N,12.0,18.0,30
528,P4P,2.0,1.0,3
529,P4R,6.0,8.0,14
530,P5A,2.0,3.0,5
531,P5E,6.0,3.0,9
532,P5N,8.0,12.0,20
533,P6A,30.0,30.0,60
534,P6B,25.0,8.0,33
535,P6C,9.0,4.0,13
536,P7A,27.0,36.0,63
537,P7B,29.0,29.0,58
538,P7C,18.0,14.0,32
539,P7E,11.0,19.0,30
540,P7G,28.0,24.0,52
541,P7J,8.0,6.0,14
542,P7K,7.0,5.0,12
543,P7L,2.0,2.0,4
544,P8N,6.0,8.0,14
545,P8T,5.0,6.0,11
546,P9A,3.0,6.0,9
547,P9N,18.0,8.0,26
1,K0A,622.0,306.0,928
2,K0B,66.0,52.0,118
3,K0C,142.0,92.0,234
4,K0E,97.0,65.0,162
5,K0G,176.0,96.0,272
6,K0H,171.0,112.0,283
7,K0J,67.0,59.0,126
8,K0K,344.0,195.0,539
9,K0L,190.0,104.0,294
10,K0M,125.0,50.0,175
11,K1A,23.0,54.0,77
12,K1B,63.0,47.0,110
13,K1C,158.0,131.0,289
14,K1E,49.0,27.0,76
15,K1G,116.0,102.0,218
16,K1H,97.0,83.0,180
17,K1J,122.0,98.0,220
18,K1K,118.0,93.0,211
19,K1L,37.0,47.0,84
20,K1M,67.0,53.0,120
21,K1N,78.0,63.0,141
22,K1P,18.0,14.0,32
23,K1R,63.0,34.0,97
24,K1S,251.0,188.0,439
25,K1T,171.0,85.0,256
26,K1V,229.0,168.0,397
27,K1W,97.0,44.0,141
28,K1X,42.0,7.0,49
29,K1Y,171.0,87.0,258
30,K1Z,107.0,64.0,171
31,K2A,168.0,75.0,243
32,K2B,90.0,75.0,165
33,K2C,120.0,75.0,195
34,K2E,93.0,54.0,147
35,K2G,234.0,128.0,362
36,K2H,127.0,90.0,217
37,K2J,430.0,214.0,644
38,K2K,194.0,104.0,298
39,K2L,66.0,50.0,116
40,K2M,186.0,104.0,290
41,K2P,75.0,37.0,112
42,K2R,15.0,9.0,24
43,K2S,285.0,144.0,429
44,K2T,93.0,45.0,138
45,K2V,95.0,34.0,129
46,K2W,88.0,27.0,115
47,K4A,304.0,171.0,475
48,K4B,35.0,25.0,60
49,K4C,54.0,20.0,74
50,K4K,112.0,53.0,165
51,K4M,204.0,63.0,267
52,K4P,107.0,43.0,150
53,K4R,43.0,34.0,77
54,K5M,1.0,,1
55,K6A,40.0,24.0,64
56,K6H,59.0,43.0,102
57,K6J,21.0,21.0,42
58,K6K,4.0,3.0,7
59,K6T,2.0,,2
60,K6V,54.0,46.0,100
61,K7A,30.0,19.0,49
62,K7C,82.0,42.0,124
63,K7G,26.0,13.0,39
64,K7H,74.0,46.0,120
65,K7K,101.0,57.0,158
66,K7L,136.0,95.0,231
67,K7M,158.0,106.0,264
68,K7N,22.0,12.0,34
69,K7P,115.0,52.0,167
70,K7R,34.0,20.0,54
71,K7S,45.0,14.0,59
72,K7V,26.0,14.0,40
73,K8A,36.0,28.0,64
74,K8H,42.0,34.0,76
75,K8J,1.0,,1
76,K8K,,1.0,1
77,K8N,80.0,49.0,129
78,K8P,29.0,33.0,62
79,K8R,9.0,6.0,15
80,K8V,65.0,53.0,118
81,K9A,105.0,70.0,175
82,K9H,63.0,48.0,111
83,K9J,120.0,80.0,200
84,K9K,50.0,22.0,72
85,K9L,26.0,19.0,45
86,K9V,50.0,25.0,75
87,L0A,90.0,33.0,123
88,L0B,75.0,39.0,114
89,L0C,48.0,16.0,64
90,L0E,63.0,39.0,102
91,L0G,318.0,90.0,408
92,L0H,10.0,6.0,16
93,L0J,82.0,15.0,97
94,L0K,163.0,63.0,226
95,L0L,287.0,87.0,374
96,L0M,161.0,53.0,214
97,L0N,15.0,6.0,21
98,L0P,121.0,28.0,149
99,L0R,482.0,233.0,715
100,L0S,366.0,193.0,559
101,L0T,1.0,,1
102,L1A,58.0,33.0,91
103,L1B,56.0,30.0,86
104,L1C,226.0,90.0,316
105,L1E,103.0,51.0,154
106,L1G,99.0,60.0,159
107,L1H,132.0,43.0,175
108,L1J,101.0,61.0,162
109,L1K,209.0,70.0,279
110,L1L,108.0,28.0,136
111,L1M,148.0,56.0,204
112,L1N,242.0,117.0,359
113,L1P,196.0,61.0,257
114,L1R,233.0,67.0,300
115,L1S,227.0,92.0,319
116,L1T,309.0,91.0,400
117,L1V,331.0,111.0,442
118,L1W,112.0,39.0,151
119,L1X,185.0,45.0,230
120,L1Y,27.0,11.0,38
121,L1Z,241.0,93.0,334
122,L2A,51.0,27.0,78
123,L2E,42.0,25.0,67
124,L2G,96.0,52.0,148
125,L2H,127.0,57.0,184
